LOCAL FILE HISTORY (filesystem timestamps, non-git)
Generated: 2026-04-09 10:45:05
Columns: modified_at | changed_at | size_bytes | path
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 1655 | src/components/ui/scroll-area.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 2050 | src/components/ui/resizable.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 620 | src/components/ui/label.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 583 | src/components/ui/sonner.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 169 | src/components/ui/utils.ts
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 6704 | src/components/ui/navigation-menu.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 585 | src/components/ui/use-mobile.ts
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 2074 | src/components/ui/accordion.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 4091 | src/components/ui/drawer.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 1903 | src/components/ui/tooltip.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 1627 | src/components/ui/alert.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 1188 | src/components/ui/switch.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 2928 | src/components/ui/calendar.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 2382 | src/components/ui/breadcrumb.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 1485 | src/components/ui/radio-group.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 4676 | src/components/ui/command.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 1932 | src/components/ui/toggle-group.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 1110 | src/components/ui/avatar.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 8440 | src/components/ui/menubar.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 3842 | src/components/ui/dialog.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 1648 | src/components/ui/badge.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 21683 | src/components/ui/sidebar.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 2460 | src/components/ui/table.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 713 | src/components/ui/separator.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 2118 | src/components/ui/button.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 1577 | src/components/ui/toggle.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 1258 | src/components/ui/checkbox.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 812 | src/components/ui/collapsible.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 8327 | src/components/ui/dropdown-menu.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 6289 | src/components/ui/select.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 767 | src/components/ui/textarea.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 963 | src/components/ui/input.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 275 | src/components/ui/skeleton.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 8265 | src/components/ui/context-menu.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 3804 | src/components/ui/form.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 5620 | src/components/ui/carousel.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 1153 | src/components/figma/ImageWithFallback.tsx
2026-03-02 19:42:45 | 2026-03-02 19:42:45 | 6148 | supabase/.DS_Store
2026-03-02 19:42:45 | 2026-03-02 19:42:45 | 6148 | supabase/functions/.DS_Store
2026-03-02 19:44:55 | 2026-03-02 19:44:55 | 6148 | src/.DS_Store
2026-03-02 19:45:51 | 2026-03-02 19:45:51 | 0 | supabase/.temp/cli-latest
2026-03-05 18:07:34 | 2026-03-05 18:07:34 | 289 | .env
2026-03-05 19:30:44 | 2026-03-05 19:30:44 | 971 | backend/.env
2026-03-09 18:06:46 | 2026-03-09 18:06:46 | 6148 | backend/models/.DS_Store
2026-03-09 18:10:29 | 2026-03-09 18:10:29 | 8196 | backend/.DS_Store
2026-03-09 18:10:29 | 2026-03-09 18:10:29 | 10244 | .DS_Store
2026-04-09 10:29:35 | 2026-04-09 10:29:35 | 150 | .env.example
2026-04-09 10:29:35 | 2026-04-09 10:29:35 | 272 | .gitignore
2026-04-09 10:29:35 | 2026-04-09 10:29:35 | 180 | .prettierrc
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 1115 | backend/.env.example
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 0 | backend/__init__.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 2096 | backend/api/__init__.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 12943 | backend/api/admin_routes.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 8643 | backend/api/auth_routes.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 15985 | backend/api/market_routes.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 10236 | backend/api/recommendation_routes.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 0 | backend/backtest/__init__.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 11336 | backend/backtest/engine.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 0 | backend/core/__init__.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 3091 | backend/core/config.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 2432 | backend/core/database.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 2061 | backend/core/logging_config.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 10731 | backend/core/models.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 827 | backend/core/redis_client.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 11456 | backend/core/schemas.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 166 | backend/data/backfill_results.json
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 149 | backend/data/features_results.json
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 6522 | backend/data/nifty500_symbols.json
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 0 | backend/features/__init__.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 4655 | backend/features/fundamental.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 10227 | backend/features/pipeline.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 5188 | backend/features/sentiment.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 8825 | backend/features/technical.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 0 | backend/ingestion/__init__.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 5102 | backend/ingestion/news_fetcher.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 5224 | backend/ingestion/nse_fetcher.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 15320 | backend/ingestion/yfinance_fetcher.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 5549 | backend/main.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 0 | backend/mlops/__init__.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 8025 | backend/mlops/drift_detection.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 14673 | backend/mlops/scheduler.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 417121 | backend/model_artifacts/training_log.txt
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 2448 | backend/model_artifacts/training_results.json
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 243 | backend/model_artifacts/xgboost/20260306_141359/importance_large.json
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 225552 | backend/model_artifacts/xgboost/20260306_141359/lgbm_large.pkl
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 7127336 | backend/model_artifacts/xgboost/20260306_141359/xgb_large.pkl
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 243 | backend/model_artifacts/xgboost/20260306_141906/importance_mid.json
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 518708 | backend/model_artifacts/xgboost/20260306_141906/lgbm_mid.pkl
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 3548092 | backend/model_artifacts/xgboost/20260306_141906/xgb_mid.pkl
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 233 | backend/model_artifacts/xgboost/20260306_141952/importance_small.json
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 17948 | backend/model_artifacts/xgboost/20260306_141952/lgbm_small.pkl
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 1797196 | backend/model_artifacts/xgboost/20260306_141952/xgb_small.pkl
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 235 | backend/model_artifacts/xgboost/20260306_155757/importance_large.json
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 20421 | backend/model_artifacts/xgboost/20260306_155757/lgbm_large.pkl
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 830072 | backend/model_artifacts/xgboost/20260306_155757/xgb_large.pkl
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 242 | backend/model_artifacts/xgboost/20260306_160051/importance_mid.json
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 186307 | backend/model_artifacts/xgboost/20260306_160051/lgbm_mid.pkl
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 1857671 | backend/model_artifacts/xgboost/20260306_160051/xgb_mid.pkl
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 235 | backend/model_artifacts/xgboost/20260306_160127/importance_small.json
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 21471 | backend/model_artifacts/xgboost/20260306_160127/lgbm_small.pkl
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 1332484 | backend/model_artifacts/xgboost/20260306_160127/xgb_small.pkl
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 0 | backend/models/__init__.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 10026 | backend/models/ensemble.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 9206 | backend/models/garch_mc.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 12396 | backend/models/lstm_model.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 7455 | backend/models/regime.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 8379 | backend/models/xgboost_model.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 1700 | backend/requirements.txt
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 0 | backend/scripts/__init__.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 20797 | backend/scripts/daily_pipeline.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 2980 | backend/scripts/run_backfill.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 3678 | backend/scripts/run_features.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 20040 | backend/scripts/run_training.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 7445 | backend/security/__init__.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 1739 | backend/security/rate_limit.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 0 | backend/training/__init__.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 9289 | backend/training/train_lstm.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 12053 | backend/training/train_xgboost.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 12346 | backend/training/walk_forward.py
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 2134 | com.sentinelquant.daily-pipeline.plist
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 1992 | docker/Dockerfile
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 3674 | docker/docker-compose.yml
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 1704 | docker/keys/jwt_private.pem
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 451 | docker/keys/jwt_public.pem
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 801 | eslint.config.mjs
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 219346 | package-lock.json
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 2509 | package.json
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 1325 | scripts/generate_jwt_keys.sh
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 12467 | scripts/init_db.sql
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 3472 | src/App.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 5070 | src/components/AnimatedNumber.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 7092 | src/components/ContextualPreview.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 9406 | src/components/DashboardLayout.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 2343 | src/components/ErrorBoundary.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 7419 | src/components/IntelligenceSignal.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 3575 | src/components/InteractiveButton.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 3904 | src/components/InteractiveInput.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 4609 | src/components/LoadingSystem.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 6717 | src/components/RealTimeQuote.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 289 | src/main.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 47841 | src/pages/AIPredictions.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 11449 | src/pages/Auth.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 20130 | src/pages/Dashboard.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 174 | src/pages/DashboardLayout.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 4248 | src/pages/LoginPage.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 27073 | src/pages/MarketOverview.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 36376 | src/pages/Portfolio.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 24077 | src/pages/RiskSimulation.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 25874 | src/pages/Settings.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 14069 | src/pages/StockDetail.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 19033 | src/pages/StockScreener.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 15906 | src/services/api.ts
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 5427 | src/services/websocket.ts
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 196 | src/utils/supabase/info.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 212 | src/vite-env.d.ts
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 9112 | start.sh
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 4655 | supabase/functions/server/auth.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 15859 | supabase/functions/server/index.ts
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 2813 | supabase/functions/server/kv_store.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 20235 | supabase/functions/server/market-data.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 9307 | supabase/functions/server/websocket.tsx
2026-04-09 10:29:38 | 2026-04-09 10:29:38 | 771 | tsconfig.json
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 5247 | backend/tests/test_rate_limit.py
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 5 | logs/backend.pid
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 272 | mutants/.gitignore
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 0 | mutants/backend/__init__.py
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 0 | mutants/backend/core/__init__.py
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 3091 | mutants/backend/core/config.py
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 2432 | mutants/backend/core/database.py
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 2061 | mutants/backend/core/logging_config.py
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 10731 | mutants/backend/core/models.py
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 827 | mutants/backend/core/redis_client.py
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 11456 | mutants/backend/core/schemas.py
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 34998 | mutants/backend/security/rate_limit.py
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 13233 | mutants/backend/security/rate_limit.py.meta
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 5247 | mutants/backend/tests/test_rate_limit.py
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 191 | mutants/mutmut-cicd-stats.json
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 1987 | mutants/mutmut-stats.json
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 152 | mutants/setup.cfg
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 9984 | scripts/e2e_smoke_test.sh
2026-04-09 10:29:39 | 2026-04-09 10:29:39 | 152 | setup.cfg
2026-04-09 10:29:45 | 2026-04-09 10:29:45 | 1901504 | logs/backend.log
2026-04-09 10:37:48 | 2026-04-09 10:37:48 | 7676 | docs/AUDIT_HISTORY_REPORT.md
2026-04-09 10:42:45 | 2026-04-09 10:42:45 | 2533641 | docs/ALL_CHANGES_WITH_TIMESTAMPS.txt
2026-04-09 10:42:45 | 2026-04-09 10:42:45 | 573 | docs/COMMIT_TIMELINE.txt
